nom;prenom;ville;equipe;position;salaire;buts;salaireLn;butsx3
Francis;Ronald;CAROLINA;HURRICANES;C;5936287;33;15,5965944117172;35937
Chelios;Chris;DETROIT;RED WINGS;D;5919506;32;15,5937635574324;32768
Damphousse;Vincent;SAN JOSE;SHARKS;C;5750000;32;15,5647104127735;32768
Iginla;Jarome;CALGARY;FLAMES;R;5500000;32;15,5202586502027;32768
Hull;Brett;DETROIT;RED WINGS;R;5500000;32;15,5202586502027;32768
Ozolinsh;Sandis;FLORIDA;PANTHERS;D;5500000;32;15,5202586502027;32768
Allison;Jason;LOS ANGELES;KINGS;C;5500000;32;15,5202586502027;32768
Nolan;Owen;SAN JOSE;SHARKS;R;5500000;31;15,5202586502027;29791
Mogilny;Alexander;TORONTO;MAPLE LEAFS;R;5500000;31;15,5202586502027;29791
Lapointe;Martin;BOSTON;BRUINS;R;5250000;31;15,4737386345678;29791
Lemieux;Mario;PITTSBURGH;PENGUINS;C;5250000;31;15,4737386345678;29791
Zubov;Sergei;DALLAS;STARS;D;5000000;31;15,4249484703984;29791
Theodore;Jose;MONTREAL;CANADIENS;G;5000000;31;15,4249484703984;29791
Nieuwendyk;Joe;NEW JERSEY;DEVILS;C;5000000;31;15,4249484703984;29791
Primeau;Keith;PHILADELPHIA;FLYERS;C;5000000;31;15,4249484703984;29791
Recchi;Mark;PHILADELPHIA;FLYERS;R;5000000;30;15,4249484703984;27000
Lang;Robert;WASHINGTON;CAPITALS;C;5000000;30;15,4249484703984;27000
Brind'Amour;Rod;CAROLINA;HURRICANES;C;4750000;30;15,3736551760108;27000
Numminen;Teppo;PHOENIX;COYOTES;D;4750000;30;15,3736551760108;27000
Kovalev;Alexei;PITTSBURGH;PENGUINS;R;4600000;30;15,3415668614593;27000
Alfredsson;Daniel;OTTAWA;SENATORS;R;4550000;30;15,3306377909271;27000
Elias;Patrik;NEW JERSEY;DEVILS;L;4500000;30;15,3195879547405;27000
Bondra;Peter;WASHINGTON;CAPITALS;R;4500000;30;15,3195879547405;27000
Foote;Adam;COLORADO;AVALANCHE;D;4200000;30;15,2505950832536;27000
Nedved;Petr;NEW YORK;RANGERS;C;4200000;30;15,2505950832536;27000
Hatcher;Derian;DALLAS;STARS;D;4100000;30;15,2264975316745;27000
Kasparaitis;Darius;NEW YORK;RANGERS;D;4100000;30;15,2264975316745;27000
Zhamnov;Alexei;CHICAGO;BLACKHAWKS;C;4000000;29;15,2018049190842;24389
Robitaille;Luc;DETROIT;RED WINGS;L;4000000;29;15,2018049190842;24389
Richter;Mike;NEW YORK;RANGERS;G;4000000;29;15,2018049190842;24389
Desjardins;Eric;PHILADELPHIA;FLYERS;D;4000000;29;15,2018049190842;24389
Linden;Trevor;VANCOUVER;CANUCKS;C;4000000;29;15,2018049190842;24389
Naslund;Markus;VANCOUVER;CANUCKS;L;4000000;29;15,2018049190842;24389
Demitra;Pavol;ST-LOUIS;BLUES;L;3975000;29;15,1955353060706;24389
Niedermayer;Scott;NEW JERSEY;DEVILS;D;3800000;29;15,1505116246966;24389
Osgood;Chris;NEW YORK;ISLANDERS;G;3750000;28;15,1372663979466;21952
Straka;Martin;PITTSBURGH;PENGUINS;C;3750000;28;15,1372663979466;21952
Reichel;Robert;TORONTO;MAPLE LEAFS;C;3750000;28;15,1372663979466;21952
Arnott;Jason;DALLAS;STARS;C;3650000;28;15,1102377255587;21952
Tverdovsky;Oleg;NEW JERSEY;DEVILS;D;3600000;28;15,0964444034263;21952
Potvin;Felix;LOS ANGELES;KINGS;G;3550000;28;15,0824581614516;21952
Sykora;Petr;ANAHEIM;MIGHTY DUCKS;R;3535000;28;15,0782238573128;21952
Sydor;Darryl;DALLAS;STARS;D;3500000;28;15,0682735264596;21952
Young;Scott;DALLAS;STARS;R;3500000;28;15,0682735264596;21952
Schneider;Mathieu;LOS ANGELES;KINGS;D;3500000;27;15,0682735264596;19683
Oates;Adam;ANAHEIM;MIGHTY DUCKS;C;3500000;27;15,0682735264596;19683
Malakhov;Vladimir;NEW YORK;RANGERS;D;3500000;27;15,0682735264596;19683
Cechmanek;Roman;PHILADELPHIA;FLYERS;G;3500000;27;15,0682735264596;19683
Khabibulin;Nikolai;TAMPA BAY;LIGHTNING;G;3500000;27;15,0682735264596;19683
Murray;Glen;BOSTON;BRUINS;R;3450000;27;15,0538847890075;19683
Dafoe;Byron;BOSTON;BRUINS;G;3400000;27;15,0392859895864;19683
Hackett;Jeff;MONTREAL;CANADIENS;G;3400000;27;15,0392859895864;19683
McEachern;Shawn;ATLANTA;THRASHERS;L;3350000;27;15,0244709038012;19683
O'Neill;Jeff;CAROLINA;HURRICANES;C;3300000;27;15,0094330264367;19683
Mironov;Boris;CHICAGO;BLACKHAWKS;D;3300000;27;15,0094330264367;19683
Koivu;Saku;MONTREAL;CANADIENS;C;3300000;27;15,0094330264367;19683
Satan;Miroslav;BUFFALO;SABRES;R;3250000;26;14,9941655543059;17576
Zhitnik;Alexei;BUFFALO;SABRES;D;3250000;26;14,9941655543059;17576
Peca;Michael;NEW YORK;ISLANDERS;C;3250000;26;14,9941655543059;17576
Burke;Sean;PHOENIX;COYOTES;G;3250000;26;14,9941655543059;17576
Savage;Brian;PHOENIX;COYOTES;L;3250000;26;14,9941655543059;17576
Svehla;Robert;TORONTO;MAPLE LEAFS;D;3250000;26;14,9941655543059;17576
Hedican;Bret;CAROLINA;HURRICANES;D;3200000;26;14,97866136777;17576
Bonk;Radek;OTTAWA;SENATORS;C;3200000;26;14,97866136777;17576
Graves;Adam;SAN JOSE;SHARKS;L;3200000;26;14,97866136777;17576
Gonchar;Sergei;WASHINGTON;CAPITALS;D;3200000;26;14,97866136777;17576
Aucoin;Adrian;NEW YORK;ISLANDERS;D;3100000;26;14,9469126694554;17576
Kapanen;Sami;CAROLINA;HURRICANES;R;3000000;26;14,9141228466324;17576
Daze;Eric;CHICAGO;BLACKHAWKS;L;3000000;26;14,9141228466324;17576
Sullivan;Steve;CHICAGO;BLACKHAWKS;R;3000000;26;14,9141228466324;17576
Salo;Tommy;EDMONTON;OILERS;G;3000000;25;14,9141228466324;15625
Deadmarsh;Adam;LOS ANGELES;KINGS;R;3000000;25;14,9141228466324;15625
Audette;Donald;MONTREAL;CANADIENS;R;3000000;25;14,9141228466324;15625
Friesen;Jeff;NEW JERSEY;DEVILS;L;3000000;25;14,9141228466324;15625
Rucinsky;Martin;NEW YORK;RANGERS;L;3000000;25;14,9141228466324;15625
Weinrich;Eric;PHILADELPHIA;FLYERS;D;3000000;25;14,9141228466324;15625
Lemieux;Claude;PHOENIX;COYOTES;R;3000000;25;14,9141228466324;15625
Mironov;Dmitri;WASHINGTON;CAPITALS;D;3000000;25;14,9141228466324;15625
Thibault;Jocelyn;CHICAGO;BLACKHAWKS;G;2900000;25;14,8802212949567;15625
Bure;Valeri;FLORIDA;PANTHERS;R;2900000;25;14,8802212949567;15625
Hamrlik;Roman;NEW YORK;ISLANDERS;D;2900000;25;14,8802212949567;15625
Rucchin;Steve;ANAHEIM;MIGHTY DUCKS;C;2875000;25;14,8715632322136;15625
Turek;Roman;CALGARY;FLAMES;G;2800000;25;14,8451299751454;15625
Karpovtsev;Alexander;CHICAGO;BLACKHAWKS;D;2800000;25;14,8451299751454;15625
Perreault;Yanic;MONTREAL;CANADIENS;C;2800000;25;14,8451299751454;15625
Dunham;Michael;NASHVILLE;PREDATORS;G;2800000;25;14,8451299751454;15625
Redden;Wade;OTTAWA;SENATORS;D;2800000;24;14,8451299751454;13824
McGillis;Daniel;PHILADELPHIA;FLYERS;D;2800000;24;14,8451299751454;13824
Rhodes;Damian;ATLANTA;THRASHERS;G;2750000;24;14,8271114696428;13824
Smehlik;Richard;ATLANTA;THRASHERS;D;2750000;24;14,8271114696428;13824
Richardson;Luke;COLUMBUS;BLUE JACKETS;D;2750000;24;14,8271114696428;13824
Yushkevich;Dmitry;FLORIDA;PANTHERS;D;2750000;24;14,8271114696428;13824
Roberts;Gary;TORONTO;MAPLE LEAFS;L;2750000;24;14,8271114696428;13824
Hejduk;Milan;COLORADO;AVALANCHE;R;2700000;24;14,8087623309746;13824
Niinimaa;Janne;EDMONTON;OILERS;D;2700000;24;14,8087623309746;13824
Marchment;Bryan;SAN JOSE;SHARKS;D;2700000;24;14,8087623309746;13824
Stumpel;Jozef;BOSTON;BRUINS;C;2650000;23;14,7900701979624;12167
Cassels;Andrew;COLUMBUS;BLUE JACKETS;C;2600000;23;14,7710220029917;12167
Whitney;Ray;COLUMBUS;BLUE JACKETS;L;2600000;23;14,7710220029917;12167
Tugnutt;Ron;DALLAS;STARS;G;2600000;23;14,7710220029917;12167
Czerkawski;Mariusz;MONTREAL;CANADIENS;R;2600000;23;14,7710220029917;12167
Therien;Chris;PHILADELPHIA;FLYERS;D;2600000;23;14,7710220029917;12167
Smyth;Ryan;EDMONTON;OILERS;L;2525000;23;14,7417516206916;12167
O'Donnell;Sean;BOSTON;BRUINS;D;2500000;23;14,7318012898384;12167
Hill;Sean;CAROLINA;HURRICANES;D;2500000;23;14,7318012898384;12167
Irbe;Arturs;CAROLINA;HURRICANES;G;2500000;23;14,7318012898384;12167
Wesley;Glen;CAROLINA;HURRICANES;D;2500000;23;14,7318012898384;12167
Housley;Phil;CHICAGO;BLACKHAWKS;D;2500000;23;14,7318012898384;12167
Klemm;Jon;CHICAGO;BLACKHAWKS;D;2500000;23;14,7318012898384;12167
Drury;Chris;COLORADO;AVALANCHE;C;2500000;23;14,7318012898384;12167
Norstrom;Mattias;LOS ANGELES;KINGS;D;2500000;23;14,7318012898384;12167
Brisebois;Patrice;MONTREAL;CANADIENS;D;2500000;23;14,7318012898384;12167
Rafalski;Brian;NEW JERSEY;DEVILS;D;2500000;23;14,7318012898384;12167
Jonsson;Kenny;NEW YORK;ISLANDERS;D;2500000;23;14,7318012898384;12167
Lefebvre;Sylvain;NEW YORK;RANGERS;D;2500000;23;14,7318012898384;12167
Ricci;Mike;SAN JOSE;SHARKS;C;2500000;23;14,7318012898384;12167
Drake;Dallas;ST-LOUIS;BLUES;R;2500000;23;14,7318012898384;12167
Lehtinen;Jere;DALLAS;STARS;R;2450000;22;14,7115985825209;10648
Carney;Keith E.;ANAHEIM;MIGHTY DUCKS;D;2450000;22;14,7115985825209;10648
Corson;Shayne;TORONTO;MAPLE LEAFS;L;2450000;22;14,7115985825209;10648
Odelein;Lyle;CHICAGO;BLACKHAWKS;D;2400000;22;14,6909792953182;10648
Carter;Anson;EDMONTON;OILERS;C;2400000;22;14,6909792953182;10648
McCabe;Bryan;TORONTO;MAPLE LEAFS;D;2350000;22;14,6699258861203;10648
Boughner;Bob;CALGARY;FLAMES;D;2300000;22;14,6484196808994;10648
Smith;Jason;EDMONTON;OILERS;D;2300000;22;14,6484196808994;10648
Smolinski;Bryan;LOS ANGELES;KINGS;C;2300000;22;14,6484196808994;10648
Kubina;Pavel;TAMPA BAY;LIGHTNING;D;2250000;22;14,6264407741806;10648
Simon;Chris;WASHINGTON;CAPITALS;L;2250000;22;14,6264407741806;10648
Gilmour;Douglas;MONTREAL;CANADIENS;C;2225000;22;14,6152674735825;10648
Rolston;Brian;BOSTON;BRUINS;L;2200000;22;14,6039679183285;10648
Berezin;Sergei;CHICAGO;BLACKHAWKS;L;2200000;22;14,6039679183285;10648
Boucher;Philippe;DALLAS;STARS;D;2200000;22;14,6039679183285;10648
Matvichuk;Richard;DALLAS;STARS;D;2200000;22;14,6039679183285;10648
Tocchet;Rick;PHILADELPHIA;FLYERS;R;2200000;22;14,6039679183285;10648
Mellanby;Scott;ST-LOUIS;BLUES;R;2200000;22;14,6039679183285;10648
Jovanovski;Ed;VANCOUVER;CANUCKS;D;2200000;22;14,6039679183285;10648
Thornton;Joe;BOSTON;BRUINS;C;2175000;22;14,5925392225049;10648
McKay;Randy;MONTREAL;CANADIENS;R;2125000;21;14,5692823603407;9261
Niedermayer;Rob;CALGARY;FLAMES;C;2100000;21;14,5574479026937;9261
Sanderson;Geoff;COLUMBUS;BLUE JACKETS;L;2100000;21;14,5574479026937;9261
Kozlov;Viktor;FLORIDA;PANTHERS;C;2100000;21;14,5574479026937;9261
Lindros;Eric;NEW YORK;RANGERS;C;2100000;21;14,5574479026937;9261
Gagne;Simon;PHILADELPHIA;FLYERS;L;2100000;21;14,5574479026937;9261
Stillman;Cory;ST-LOUIS;BLUES;C;2100000;21;14,5574479026937;9261
Johansson;Calle;WASHINGTON;CAPITALS;D;2100000;21;14,5574479026937;9261
Parrish;Mark;NEW YORK;ISLANDERS;R;2050000;21;14,5333503511146;9261
Hossa;Marian;OTTAWA;SENATORS;R;2050000;21;14,5333503511146;9261
Juneau;Joe;MONTREAL;CANADIENS;C;2025000;21;14,5210802585228;9261
Rathje;Mike;SAN JOSE;SHARKS;D;2025000;21;14,5210802585228;9261
Zamuner;Robert;BOSTON;BRUINS;L;2000000;21;14,5086577385242;9261
Gratton;Chris;BUFFALO;SABRES;C;2000000;21;14,5086577385242;9261
Lachance;Scott;COLUMBUS;BLUE JACKETS;D;2000000;21;14,5086577385242;9261
Fedorov;Sergei;DETROIT;RED WINGS;C;2000000;21;14,5086577385242;9261
Ulanov;Igor;FLORIDA;PANTHERS;D;2000000;21;14,5086577385242;9261
Emerson;Nelson;LOS ANGELES;KINGS;R;2000000;21;14,5086577385242;9261
York;Jason;ANAHEIM;MIGHTY DUCKS;D;2000000;21;14,5086577385242;9261
Daneyko;Kenneth;NEW JERSEY;DEVILS;D;2000000;21;14,5086577385242;9261
Leschyshyn;Curtis;OTTAWA;SENATORS;D;2000000;21;14,5086577385242;9261
Doan;Shane;PHOENIX;COYOTES;R;2000000;21;14,5086577385242;9261
Renberg;Mikael;TORONTO;MAPLE LEAFS;R;2000000;21;14,5086577385242;9261
Bertuzzi;Todd;VANCOUVER;CANUCKS;L;2000000;21;14,5086577385242;9261
Ohlund;Mattias;VANCOUVER;CANUCKS;D;2000000;21;14,5086577385242;9261
Quintal;Stephane;MONTREAL;CANADIENS;D;1950000;20;14,4833399305399;8000
Langkow;Daymond;PHOENIX;COYOTES;C;1950000;20;14,4833399305399;8000
Biron;Martin;BUFFALO;SABRES;G;1900000;20;14,4573644441367;8000
Conroy;Craig;CALGARY;FLAMES;C;1900000;20;14,4573644441367;8000
Domi;Tie;TORONTO;MAPLE LEAFS;R;1900000;20;14,4573644441367;8000
Ronning;Cliff;MINNESOTA;WILD;C;1850000;20;14,4306961970545;8000
Walker;Scott;NASHVILLE;PREDATORS;R;1850000;20;14,4306961970545;8000
Sweeney;Don;BOSTON;BRUINS;D;1800000;20;14,4032972228664;8000
Samsonov;Sergei;BOSTON;BRUINS;L;1800000;20;14,4032972228664;8000
Nylander;Michael;CHICAGO;BLACKHAWKS;C;1800000;20;14,4032972228664;8000
Slegr;Jiri;DETROIT;RED WINGS;D;1800000;20;14,4032972228664;8000
Isbister;Brad;NEW YORK;ISLANDERS;L;1800000;20;14,4032972228664;8000
Sundstrom;Niklas;SAN JOSE;SHARKS;L;1800000;20;14,4032972228664;8000
Marleau;Patrick;SAN JOSE;SHARKS;C;1800000;20;14,4032972228664;8000
McInnis;Marty;BOSTON;BRUINS;L;1750000;20;14,3751263458997;8000
Sillinger;Michael;COLUMBUS;BLUE JACKETS;C;1750000;20;14,3751263458997;8000
Heinze;Stephen;LOS ANGELES;KINGS;R;1750000;20;14,3751263458997;8000
Korolev;Igor;CHICAGO;BLACKHAWKS;C;1700000;20;14,3461388090264;8000
Miller;Aaron;LOS ANGELES;KINGS;D;1700000;20;14,3461388090264;8000
Haller;Kevin;NEW YORK;ISLANDERS;D;1700000;20;14,3461388090264;8000
Modin;Fredrik;TAMPA BAY;LIGHTNING;L;1700000;20;14,3461388090264;8000
Warrener;Rhett;BUFFALO;SABRES;D;1650000;20;14,3162858458768;8000
Barnes;Stu;BUFFALO;SABRES;C;1600000;20;14,28551418721;8000
Salei;Ruslan;ANAHEIM;MIGHTY DUCKS;D;1600000;20;14,28551418721;8000
Karpa;David;NEW YORK;RANGERS;D;1600000;20;14,28551418721;8000
Lalime;Patrick;OTTAWA;SENATORS;G;1600000;20;14,28551418721;8000
Laukkanen;Janne;PITTSBURGH;PENGUINS;D;1600000;20;14,28551418721;8000
Baron;Murray;VANCOUVER;CANUCKS;D;1600000;20;14,28551418721;8000
Witt;Brendan;WASHINGTON;CAPITALS;D;1600000;19;14,28551418721;6859
Storr;Jamie;LOS ANGELES;KINGS;G;1595000;19;14,2823842942011;6859
Barnaby;Matthew;NEW YORK;RANGERS;R;1575000;19;14,2697658302419;6859
Johnson;Mike;PHOENIX;COYOTES;R;1550000;19;14,2537654888954;6859
Prospal;Vaclav;TAMPA BAY;LIGHTNING;C;1550000;19;14,2537654888954;6859
Taylor;Tim R.;TAMPA BAY;LIGHTNING;C;1550000;19;14,2537654888954;6859
Klee;Ken;WASHINGTON;CAPITALS;D;1550000;19;14,2537654888954;6859
Marchant;Todd;EDMONTON;OILERS;C;1540000;19;14,2472929743898;6859
Hoglund;Jonas;TORONTO;MAPLE LEAFS;L;1540000;19;14,2472929743898;6859
Brown;Curtis;BUFFALO;SABRES;C;1533333;19;14,2429543553999;6859
Konowalchuk;Steve;WASHINGTON;CAPITALS;L;1525000;19;14,2375049680236;6859
Weekes;Kevin;CAROLINA;HURRICANES;G;1507500;19;14,2259632075835;6859
Gelinas;Martin;CALGARY;FLAMES;L;1500000;19;14,2209756660724;6859
Ward;Aaron;CAROLINA;HURRICANES;D;1500000;19;14,2209756660724;6859
Reekie;Joe;CHICAGO;BLACKHAWKS;D;1500000;19;14,2209756660724;6859
Keane;Mike;COLORADO;AVALANCHE;R;1500000;19;14,2209756660724;6859
Dahlen;Ulf;DALLAS;STARS;R;1500000;19;14,2209756660724;6859
Larionov;Igor;DETROIT;RED WINGS;C;1500000;19;14,2209756660724;6859
Dopita;Jiri;EDMONTON;OILERS;C;1500000;19;14,2209756660724;6859
Titov;German;ANAHEIM;MIGHTY DUCKS;L;1500000;19;14,2209756660724;6859
Cullen;Matt;ANAHEIM;MIGHTY DUCKS;C;1500000;19;14,2209756660724;6859
Johnson;Greg;NASHVILLE;PREDATORS;C;1500000;19;14,2209756660724;6859
Madden;John;NEW JERSEY;DEVILS;L;1500000;19;14,2209756660724;6859
Arvedson;Magnus;OTTAWA;SENATORS;L;1500000;19;14,2209756660724;6859
Lecavalier;Vincent;TAMPA BAY;LIGHTNING;C;1500000;19;14,2209756660724;6859
Green;Travis;TORONTO;MAPLE LEAFS;C;1500000;19;14,2209756660724;6859
Cote;Sylvain;WASHINGTON;CAPITALS;D;1500000;19;14,2209756660724;6859
Wiemer;Jason;NEW YORK;ISLANDERS;C;1475000;19;14,2041685477561;6859
Werenka;Brad;CALGARY;FLAMES;D;1450000;19;14,1870741143968;6859
Devereaux;Boyd;DETROIT;RED WINGS;C;1450000;19;14,1870741143968;6859
Fernandez;Emmanuel;MINNESOTA;WILD;G;1450000;19;14,1870741143968;6859
Phillips;Chris;OTTAWA;SENATORS;D;1450000;19;14,1870741143968;6859
Berehowsky;Drake;PHOENIX;COYOTES;D;1450000;19;14,1870741143968;6859
Cullimore;Jassen;TAMPA BAY;LIGHTNING;D;1450000;19;14,1870741143968;6859
McKee;Jay;BUFFALO;SABRES;D;1433333;19;14,1755130594375;6859
Woolley;Jason;BUFFALO;SABRES;D;1425000;19;14,1696823716849;6859
Thornton;Scott;SAN JOSE;SHARKS;L;1425000;19;14,1696823716849;6859
McAmmond;Dean;CALGARY;FLAMES;L;1400000;19;14,1519827945855;6859
Morris;Derek;CALGARY;FLAMES;D;1400000;18;14,1519827945855;5832
Marshall;Grant;COLUMBUS;BLUE JACKETS;R;1400000;18;14,1519827945855;5832
Timonen;Kimmo;NASHVILLE;PREDATORS;D;1400000;18;14,1519827945855;5832
Simpson;Todd;PHOENIX;COYOTES;D;1400000;18;14,1519827945855;5832
Hedberg;Johan;PITTSBURGH;PENGUINS;G;1400000;18;14,1519827945855;5832
Pilon;Richard;ST-LOUIS;BLUES;D;1400000;18;14,1519827945855;5832
de Vries;Greg;COLORADO;AVALANCHE;D;1375000;18;14,1339642890828;5832
Tucker;Darcy;TORONTO;MAPLE LEAFS;C;1375000;18;14,1339642890828;5832
Knutsen;Espen;COLUMBUS;BLUE JACKETS;C;1350000;18;14,1156151504146;5832
Podein;Shjon;ST-LOUIS;BLUES;L;1350000;18;14,1156151504146;5832
Handzus;Michal;PHILADELPHIA;FLYERS;C;1333333;18;14,103192380416;5832
Savard;Marc;CALGARY;FLAMES;C;1300000;18;14,0778748224318;5832
Kron;Robert;COLUMBUS;BLUE JACKETS;R;1300000;18;14,0778748224318;5832
Spacek;Jaroslav;COLUMBUS;BLUE JACKETS;D;1300000;18;14,0778748224318;5832
Rivet;Craig;MONTREAL;CANADIENS;D;1300000;18;14,0778748224318;5832
Brylin;Sergei;NEW JERSEY;DEVILS;C;1300000;18;14,0778748224318;5832
Harvey;Todd;SAN JOSE;SHARKS;C;1300000;18;14,0778748224318;5832
Dandenault;Mathieu;DETROIT;RED WINGS;D;1262500;18;14,0486044401317;5832
Hnilicka;Milan;ATLANTA;THRASHERS;G;1250000;18;14,0386541092785;5832
Tamer;Chris;ATLANTA;THRASHERS;D;1250000;18;14,0386541092785;5832
Moreau;Ethan;EDMONTON;OILERS;L;1250000;18;14,0386541092785;5832
Houlder;Bill;NASHVILLE;PREDATORS;D;1250000;18;14,0386541092785;5832
Holzinger;Brian;TAMPA BAY;LIGHTNING;C;1250000;18;14,0386541092785;5832
Kaberle;Tomas;TORONTO;MAPLE LEAFS;D;1250000;18;14,0386541092785;5832
Nikolishin;Andrei;WASHINGTON;CAPITALS;C;1240250;18;14,0308235301633;5832
Hulse;Cale;NASHVILLE;PREDATORS;D;1210000;18;14,0061309175729;5832
Shields;Steve;BOSTON;BRUINS;G;1200000;18;13,9978321147582;5832
Yelle;Stephane;COLORADO;AVALANCHE;C;1200000;18;13,9978321147582;5832
York;Michael;EDMONTON;OILERS;C;1200000;17;13,9978321147582;4913
Dykhuis;Karl;MONTREAL;CANADIENS;D;1200000;17;13,9978321147582;4913
Dackell;Andreas;MONTREAL;CANADIENS;R;1200000;17;13,9978321147582;4913
Lapointe;Claude;NEW YORK;ISLANDERS;C;1200000;17;13,9978321147582;4913
May;Brad;PHOENIX;COYOTES;L;1200000;17;13,9978321147582;4913
Neckar;Stanislav;TAMPA BAY;LIGHTNING;D;1200000;17;13,9978321147582;4913
Berg;Aki-Petteri;TORONTO;MAPLE LEAFS;D;1200000;17;13,9978321147582;4913
McCarthy;Sandy;NEW YORK;RANGERS;R;1175000;17;13,9767787055604;4913
Lumme;Jyrki;TORONTO;MAPLE LEAFS;D;1165000;17;13,9682316449819;4913
Brathwaite;Fred;ST-LOUIS;BLUES;G;1155000;17;13,959610901938;4913
Draper;Kris;DETROIT;RED WINGS;C;1150000;17;13,9552725003394;4913
Holmstrom;Tomas;DETROIT;RED WINGS;L;1150000;17;13,9552725003394;4913
Brunette;Andrew;MINNESOTA;WILD;L;1150000;17;13,9552725003394;4913
Albelin;Tommy;NEW JERSEY;DEVILS;D;1150000;17;13,9552725003394;4913
Kovalchuk;Ilja;ATLANTA;THRASHERS;L;1130000;17;13,9377281906885;4913
Blackburn;Dan;NEW YORK;RANGERS;G;1130000;17;13,9377281906885;4913
Connolly;Tim;BUFFALO;SABRES;C;1127500;17;13,935513350359;4913
Kilger;Chad;MONTREAL;CANADIENS;C;1127360;17;13,935389174135;4913
Shantz;Jeff;CALGARY;FLAMES;C;1125000;17;13,9332935936207;4913
Murray;Rem;NEW YORK;RANGERS;L;1125000;17;13,9332935936207;4913
Cloutier;Dan;VANCOUVER;CANUCKS;G;1125000;17;13,9332935936207;4913
Gill;Hal;BOSTON;BRUINS;D;1100000;17;13,9108207377686;4913
Afinogenov;Maxim;BUFFALO;SABRES;R;1100000;17;13,9108207377686;4913
Gauthier;Denis;CALGARY;FLAMES;D;1100000;17;13,9108207377686;4913
Skoula;Martin;COLORADO;AVALANCHE;D;1100000;17;13,9108207377686;4913
Rasmussen;Erik;LOS ANGELES;KINGS;C;1100000;16;13,9108207377686;4096
Olausson;Fredrik;ANAHEIM;MIGHTY DUCKS;D;1100000;16;13,9108207377686;4096
Souray;Sheldon;MONTREAL;CANADIENS;D;1100000;16;13,9108207377686;4096
Snow;Garth;NEW YORK;ISLANDERS;G;1100000;16;13,9108207377686;4096
Brunet;Benoit;OTTAWA;SENATORS;L;1100000;16;13,9108207377686;4096
Chara;Zdeno;OTTAWA;SENATORS;D;1100000;16;13,9108207377686;4096
Morozov;Aleksey;PITTSBURGH;PENGUINS;R;1100000;16;13,9108207377686;4096
Hlavac;Jan;VANCOUVER;CANUCKS;L;1100000;16;13,9108207377686;4096
Heatley;Dany;ATLANTA;THRASHERS;R;1075000;16;13,8878312195439;4096
Hecht;Jochen;BUFFALO;SABRES;C;1075000;16;13,8878312195439;4096
Gaborik;Marian;MINNESOTA;WILD;L;1075000;16;13,8878312195439;4096
Hartnell;Scott;NASHVILLE;PREDATORS;R;1075000;16;13,8878312195439;4096
Kolanos;Krystofer;PHOENIX;COYOTES;C;1075000;16;13,8878312195439;4096
Alexeev;Nikita;TAMPA BAY;LIGHTNING;R;1075000;16;13,8878312195439;4096
